    1  cd/с/Users/<Username>/documents
    2  history-c&&rm/.bash_history
    3  ls -la
    4  git clone git@github.com:Iryna2201/HW_10.git
    5  ls -l
    6  cd HW_10/
    7  ls -l
    8  touch text_ignore.txt
    9  ls -l
   10  touch .gitignore
   11  ls -la
   12  vi .gitignore
   13  cat .gitignore
   14  git status
   15  git add .
   16  git commit -m gitignore
   17  git push
   18  touch main_test.txt
   19  ls -l
   20  git commit -m main_txt
   21  git add .
   22  git checkout -b develop
   23  touch develop_test.txt
   24  ls -la
   25  git checkout main
   26  echo "some changes" >> develop_test.txt 
   27  git add .
   28  git commit -m changes_develop.txt
   29  git push
   30  git checkout main
   31  git merge develop
   32  git push
   33  history > command_list.csv
